-2.7833561774677857,4.2842896826830295,0
4.321381620229719,6.826596034925499,2
-2.4373491845625477,2.403565963572054,0
9.263120024348446,-8.055448868247163,1
5.87696317083268,5.013890979629275,2
-2.5122249388717948,2.2818006150269925,0
-2.941174505439937,3.7170255705593207,0
9.689836124540546,-9.131462565597671,1
6.364994285304609,7.261243648996657,2
6.898925931052965,-7.98112046650001,1
4.435031632829056,7.796070214113646,2
8.812497743943325,-7.979822944832686,1
5.581421941734077,6.631489988529671,2
4.654309068846346,7.485535298915456,2
6.354252845861197,5.683681606843135,2
8.42787906069136,-8.396399069981788,1
-2.626257902401349,2.3373248062853356,0
9.482529621414637,-8.486444347397516,1
10.321975589961061,-8.123169044186286,1
8.931604530250137,-8.041475815678991,1
5.313876079785969,8.09816423940826,2
-2.449561330663565,2.762768700798312,0
-4.289092817587194,2.7334503082575416,0
9.513547731908664,-7.478675411357988,1
9.75912109561003,-7.455603130997357,1
-3.3913150092970707,1.985154685908371,0
-3.741276323159376,2.9568531988445956,0
3.649378943211164,5.602345585279969,2
3.6988403474423177,6.6257200886684195,2
9.164557512171823,-7.604593351601174,1
11.097317424875481,-10.274468755699875,1
-3.136128413739154,3.0191856273408155,0
-1.3550699481209583,3.7528997226968475,0
-3.853866399582049,3.8046098171211558,0
9.330770355727955,-8.844384527538892,1
7.959472709467101,-7.313774391358934,1
-3.5405539320452757,4.307689209392192,0
6.333370806511525,5.128517479014865,2
2.5704337593296565,5.21504582602266,2
11.104886302918562,-8.126773279873886,1
-2.3998009554186837,1.613567890557827,0
6.469905927452521,7.538121121741737,2
9.242028356779963,-9.277648362805403,1
7.628193851514915,-7.753253651275308,1
6.298237970044248,6.070213018404491,2
-2.286638074933392,2.9718559538075136,0
9.564749237840578,-6.9114789991377865,1
-3.1982722607557426,2.5358464959643525,0
-2.1560953983348945,2.848931557864243,0
-2.3734121916750803,4.310801823925416,0
-4.049452523412996,3.3248415862626364,0
7.974677285130653,5.891445415144161,2
8.758432232884863,-9.045188806180668,1
-0.505115535805235,2.5654423626307574,0
8.357492411044177,-10.357644564981275,1
8.136885093344787,-7.667876500615576,1
9.32004932183393,-9.113214341031476,1
5.050488444824919,5.404490103459094,2
-3.1680093130713196,1.503960288403062,0
5.211126685938338,5.211551115487002,2
10.209604804744012,-8.032078490003324,1
8.652460529230428,-9.06148134874136,1
9.951125787570827,-9.326857049719695,1
7.483311422458762,-7.973856948221619,1
3.4440519461210597,5.8393733047475695,2
-3.694999324587864,2.7278215580047385,0
5.443956649372846,7.510430622029274,2
8.590735042689726,-8.611798443049373,1
10.031463257571746,-8.499444070735095,1
5.37576194950282,6.321059305752811,2
7.076461398952281,-8.756988943218579,1
-2.426765920631061,4.057889698233663,0
3.778020294585971,5.030883319244619,2
6.457586594256445,8.41100550844347,2
7.673522700403099,-7.330808307775647,1
6.485890215640429,6.148872469403243,2
-3.9393812007738633,2.8986613846807803,0
-1.646145597884447,0.6398215803444747,0
8.522854888317957,-8.217668622362428,1
7.70950107070759,-10.363067819016612,1
4.818021773606876,6.0736456862415915,2
5.613984289808259,9.41888294806348,2
-4.6973054923242445,2.8895058480995885,0
-1.8571790604665988,1.8484467982253847,0
8.282538846014674,-7.154619007087536,1
8.486389457510949,-8.732386344243011,1
5.406693876397457,5.874124078307947,2
9.65940835390099,-8.202876994361644,1
5.382758545758338,6.768985497180898,2
8.163886907722922,8.117671077401528,2
4.8773209117334355,6.391430829064254,2
-2.563803242249723,2.6864559668504504,0
4.910917310817369,6.592349697914338,2
-2.11497251521768,2.924364237831863,0
-1.9062512770167896,4.49284937587587,0
9.697957882116883,-7.735581720977969,1
6.407171783640477,6.456448586735978,2
8.52150611931966,-8.182443605197234,1
-1.8872370880558407,2.4786670379084135,0
5.649275182089108,4.830835455184014,2
6.414033356713865,7.253920310949721,2
-4.397111652379929,2.762095180772134,0
8.737229467119091,-9.550231371517654,1
7.66407252461001,-7.73100694122069,1
-4.211718501211634,3.2763875165674534,0
-2.1732521404613374,0.9364964764611414,0
-1.8876636048191557,3.6632318209903305,0
8.07594735133091,-8.564083056391619,1
-4.323700668709947,0.9694651090348738,0
-3.671883319999944,2.175735506177628,0
6.577172528702313,6.140020139336822,2
9.921448086691226,-9.141619788101522,1
